153364,153492,153615,153855,154129,154342,154431,154536,154699,153676,153825,153968,154076,154174,154285,154390,154471,154594,154146,154205,154276,154311,154379,154267
154742,154957,154625,155070,155720,154856
148235,148899
148554,149380
149396,150194
149134,150168
148347,149634
147520,148094
147255,147700
144418,145247,146068
144948,146212
144883,145549
78674,80951
75243,79739
70252,76281
67744,74245
61515,64966
60383,61806
60030,61248
59685,60853
59328,60470
59189,59856
59014,60177
57549,60277
54701,58025
50158,55569
40893,52128
38545,40049
37860,39320
36435,37367
36012,36937
35644,36425
34916,35549
34868,35373
34748,35195
33700,34437
33689,34163
21171,34060,46183
37578,52746
47441,55898
50345,57135
31547,41743,34906
21245,31165
19064,20595
13651,19367,17467
9189,14977
8347,16201
10840,25744
8083,17460,15277
8322,14774
12184,14138
13307,14731
14637,14985,15194
15093,15339
15516,15983
15870,16245
16108,16370
16190,16425
16766,16831
17380,17860
17613,18163
18070,18619
18385,19077
18966,20070
22572,22904,23614
23591,24254
26758,27429
27750,28378
28151,28490
28164,28475,28405
21922,23374
23173,24538
24139,27343
33128,39533
36003,37030
36357,38030
37390,39886
42835,44401
43842,46019
48633,51505
53679,55343
56592,58130
58392,60013
59323,61087
61342,63628
62428,65085
66932,70227
68710,71690
70618,73037
74842,76612
76005,77627
78174,79505
79171,79629
80804,82968
82572,85146,86439,92265,87675,94285,100178,96879,102143,106651,104151,107709,108437
116613,118266
117702,119065
119963,121236
120560,121957
121793,123027
122200,123304
122501,123592
124506,125654
126080,127450
127221,129002
127507,127951,128078,130274,128651,128044,128419,130001,127577,128241,128598,130507,129618
138318,148148
142417,142682
142520,142703
142327,142677,142688
141827,142748,142602,142498,142807,142979,143316,143412
143065,143812
143780,144564
145265,145991
149871,150402
150064,150807
151071,151259
151528,151769,151748,151956
151690,151797,151761,151837
150066,150634
149515,150126
148974,149601
147134,148172
146824,147215,147550,147842
148115,148923
148568,149696
148443,149478
148109,148773
147726,148060
147472,147784
146439,146928
146173,146646
145880,146481
145128,146081
144291,145249,145000
144494,145082
144519,144908
76771,79983
71303,77190
65802,73213
61607,64973
60767,62799
59736,60802
58650,59126
58636,59112
58448,59217
58197,59205
57247,59282
52100,56201
42140,52845
40147,45671
38351,39653
37880,39250
36559,37356
36052,36838
34777,35320
34680,35066
33980,34626
33614,34310
33346,33960
20415,23195,31183,27843,27932,32860,31914,29910,27138,31640,30402
38124,51763
44391,52491
35177,45594,39823
33896,39860,35997
25677,36738
17452,34611
17393,19380,18857
9997,15672
8970,15420
7825,12508
6439,10921
4912,8916
7460,13471
2429,13909
12271,14658
14382,14847,15069
14942,15268
15073,15346
15884,16356
16154,16599
16552,16797
16639,16826
16646,17068
18678,20171
19826,21818
21453,23794
22945,25030
24225,25682
22436,22935
23472,24100
23642,24737
24279,25293
24739,25560
25050,25678
25479,26273
26597,27285
28136,28220
27676,28152,28363
27312,27770,27836
20712,21487,20959,20960,22291,21598,22867,22474,24153,23229,25603,25009,26993,26117,28681,27538,30127,29565,31283,31068,32174,32075
24105,26081
24471,29148
27107,37254
34693,36391
36797,39113
38296,40757
40138,42008
43408,44912
44523,46854
47651,50730
49803,52411
52999,54749
54091,55739
55983,57439
58554,60283
61518,64014
62660,65364
69321,72066
71093,73454
75395,77132
78929,79845
79627,80091
117376,118516
118099,119250
120051,121229
121965,123049
122447,123716
123965,125285
127090,128586
128140,132378,128686,128870,128718,128875,128549
132923,146624
142136,149802
142380,143103,145827
142151,142859,142555
142367,142671
143767,144511
145173,145962
145865,146507
146465,146918,147364,147814
149829,150501
150970,151316,151610,151865,152164
151660,151745,151824
151279,151505,151716,151544,151953,151852,152196
150621,151010,151292,151635,152061,152518
150029,150635
147070,148288,149283,147318,147716,148202,147427,147567
147957,148313
148134,148669
148042,148707
148011,148301
147573,147939
146641,147151
146418,146836
143738,144854
144226,144623
144399,145297
72559,77074
67174,74240
63483,67674
61699,64632
60972,62761
59380,60141
58914,59414
58779,59166
58609,58938
58387,58756
57215,58563
50403,55996
44117,54123
39563,47962,40989,39875,40163,40143,40247,40078,40353
39530,40555
38605,40043
38004,39479
37460,38900
36671,37464
36296,37033
34790,35531
34623,35114
34440,35022
33919,34551
33629,34386
33565,34191
33052,33474
37273,46033
36518,44474
19385,33621,32851
6961,15455
4787,11543,6671,5496,8033,5876,11104,18173,24005,30464,39193,38441
6108,11369
2159,9308
1255,2084,8889
9708,13275
11520,14865
13602,14808
14871,15217
15041,15397
15275,15647
15432,15835
15764,16421
16514,16850
16613,17123
16912,17383
17165,17823
17531,18144
23250,25571
21619,21892,21939,23415,25553
22028,22948
25364,25891
26347,27034,27711
27973,28488
28092,28577,28725
26352,26907,27446,27123,27893
25681,26474,26615,27228,27744,28612,28692,28833,29596,29695,30469,30658,31406
25313,25721,26185,26951,27805
23379,23867,24511,24067,25346,24902,24226,26242,25936,25397,27575,27130,26829,28813,28771,28140,29917,29715
22654,23446,23594,24869,26263,27727,29369,30478
20917,21898,21151,21816,21393,22650,22034,23898,23039,25455,24615,26700,25902,28696,27591,30597,29858,31718,31357
21388,22892
23728,25238
31282,35065
33619,35237
34425,35722
39652,41621
41164,42621
44410,45769,45203,46647,45704,45906,46163,46709
48601,51624
53326,55082
55240,56775
56066,57572
57629,59457
58628,60461
61721,64372
63026,65689
64700,67375
70097,72574
71739,74045
74835,76617
76188,77831
78738,79711
79512,79812,79665,79713
79572,79898,83047,83881,89774,91505,98941,99457,105163,105941,107895
117882,118879
118442,119453
119519,120602
120086,121160
120568,121594
121832,123178
123459,124881
124454,125744
126733,129534
128249,130581
127946,128492,128467,130568,128425,130139
136587,148261
144554,148619
142247,143730,146435,144298,145213
141982,142238
142153,142512
142326,142615
143619,144441
146398,146985
149599,149713
149730,150289
150669,151461
150598,151015,151352,151787,152415
148957,149542,149500
147900,148417
147702,148168,148031
147767,148096
147187,147829
146652,147652
146354,147029
145355,146436
144772,145454
143492,143944,144088,144777,144249,144750,144717
144074,144725
66496,73818
63908,70344
62237,64773
61117,62382
59530,60282
59208,59739
58848,59104
57183,58144
56459,57790
52917,56616
47936,55766
41214,53839
40114,40562
39738,40548
39273,40572
38695,40142
36290,37177
36163,36942
34818,35715
34403,35116
33508,34279
33237,34143
32590,33252
32512,33153
32181,33147
19508,20511,29911,29103,23881,29736,30128
30314,38581
33800,38430
31833,37244
15921,16976,18194,19624,18812,18720,16695,19056,16991,18617,27028
15066,18514
11835,19461
6043,14321
6260,7150,8567
4631,6599,7936,5819,6023,12637,11739,11644,11375,18525,21296,24871,34487,34898
4518,8794,8210,11974
880,4195
4733,12808
12905,14643,14748
15267,15567
15319,15616
15424,15963
15620,16147
15840,16287
17031,17895
17057,18336
17529,19410
18521,20629
19726,21981
22552,24815
24473,26063
21614,22230,24112,25884
21622,22760
22113,23044
22652,23299
23045,23796
23695,24533
24170,24935
25232,25904
26074,27126
26955,27568
27831,28337
28150,28663
21010,22539
23333,24780
23358,26966,26214,26319,30112,25511,27565,27553
33319,35031
34394,36353
35807,37884
40684,42406
42257,43368,45540
47577,50621
49430,52133
52377,54307
55222,56850
57663,59572
58695,60605
63458,66135
65119,67962
70930,73245
75819,77520
78627,79607,79510,79457
79079,79586
79015,79679,80313,80594,84391,80799,85912,93110,87555,95726,101752,98223,102929,106498,104608,106716,108483,106837,108556,108471
109933,111236,112231,114116,113050,114143
116183,117200
118027,118996
120062,121036
120534,121442
121361,122555,122048,123150,122393,123377
124308,125505
127475,129441
128063,128637,130392
128193,129770,128569,131749,129190,128787,129322,129335
139364,147562
141901,142117
142165,142476
141762,142430
143091,144294,144419,143607,143346,143832,143942,144307,144112,144373,144832,145744,144538,144899
143507,145004
144764,145725
146362,146971,147433,147435,147792,147881,148017
148103,148654
148449,149039
148836,149441
149135,149773,149534
149424,150191,149556
149550,149916
149466,149724
149423,149603
149530,150024
149949,151410
150565,151691
150534,151040
149390,149977
148108,148966,148958
147372,147858
147530,148695
147696,148346
147452,147899
147169,147839
146800,147559
146240,146789
145363,146208
145152,146230
143146,143680,143863
143606,144267
64518,70105
63144,65487
61719,63039
60645,61669
59743,60516
59403,59944
58783,58997
58572,58752
58032,58712
57622,58379
47762,55389
39036,40332
36752,37976
36272,37311
35875,36793
35697,36499
35028,35843
34532,35418
33051,34108
32847,33874
32682,33694
32183,32924,33033
32045,32873
31155,32399
25311,34988
33038,35518
35020,39489,37082
31976,40320,37337,37115
23355,35892
13321,21045
11025,18882
9543,17338
745,1225,1109,5653,2709,15459,12640,10425,2449,917,28030,21258,19423,16918,10745,7279,3794,36024,31168,26563,24476,24763,24186,17876,35433,31913,29465,28399,29283,29627
757,1790,998,1636,1990
1355,11522,4796
7884,15024
11366,14753
13609,14687
14204,14981
14738,15102
15253,15394
15621,16079
15842,16291
16088,16523
16266,16609
16328,16951
18690,21027
24101,25932
21534,22448,24591,22622,25874,24909,23219,25314
23953,24787
24706,25474
26498,27463
27772,28482
28073,28489
27824,28297,28149,28148
27032,27467,27604,28003,28529,29396,30152,31379
20886,20943,21976
22943,24356
29809,32271
34856,37322
36592,38987
42173,43550,45861
48298,51080
51253,53435
52403,54344
54254,56037
55130,56845
57669,59670
58770,60782
59814,61944
64154,66805
65727,68817
70110,72588
71982,74278
75554,77304
78856,79396,79366,79432
78727,79314,79776,79247,79206,80032,81677,79541,79683,79216,80493,83558,91038,80115,80002,81078,85969,94329,101272,80766,82816,89021,97260,103265,105904,84267,90184,100405,103906,106050,107033,94920,101178,104448,106153,102219,104358
115923,117001
116665,117573
117626,118505
118093,119023
118594,119530
120148,120994
124285,125371
125214,126370
126940,128415
127885,129259
127653,128648,128957,128076,130381,129480,128059,128689,131202,128734,128872,129248,129392,131018,129808,129391,129273,131469
128538,129272,129905,129260
134629,144864
142113,147258
141958,142721,145948
141211,142268,141943
141933,142321
141538,142186
139718,140011,140050
139706,139721,139726,140022,140360,140274,141011
140082,141851
139772,140778,140112,139935
140231,140456,140496,140674
140491,140872
143953,145563,145245,145296
146260,146995
149465,149588,149521,150068,149853,150925,150633,151840,151384,152138
149352,149558,149684,150284,151036,151809
149251,149761
150147,151701
151468,151964
151002,151425
150411,151070
149270,149897
147998,148387,149586
147251,147523
147256,147711
147403,147876
146781,147458
147090,147612
146787,147501
145829,146446
145457,146133
145032,145938
142557,143822,143277
142955,143814
64321,66192
62442,64057
61143,62344
60217,61139
59507,60138
58833,59147
58491,58968
58262,58708
54255,58027
49941,56494
44947,54714
40570,52471
39505,40950,40190
40097,40521
40004,40376
39412,40167
38777,40022
38201,39589
37429,38656
37168,38128
36751,37789
36351,37374
34845,35591
34525,35348
32530,33865
32161,33340
31375,32350,32303
31289,32265
30468,31604
30150,31333
29442,30778
28237,30141
18752,20477,26284,22269,26006,22950
17942,19415,30045,20425,18101,23278,20735,18535,23540,21229
35141,39984,39102
8022,19541
4478,7896,5594,6007,8727,12782,15384,14114,31709,28718,28651,35037,35647,36382,34826
14263,15029
14742,15126
15092,15266
15252,15328
15265,15391
15754,16451
15803,16487
15911,16449
15997,16765
16177,17493
17750,20115
19235,22056
23342,25565
24669,26311
21193,21277,21665,21811,23963,22392,21354,25505,24539,23276,25162
21266,22281
21845,22647
22285,23254
23486,24401
24214,25298
24863,25835
26025,27114
26648,27453
27784,28412
20937,21604,22400,21668,23487,22741,25060,24179,26599,25653,28798,27389,30739,29716
20879,21610,21070,21562,22087,21343,21086,21732,23101,23124,21361,21235,21909,23331,24541,25943,24563,22134,23409,24753,26041,27503,26129,23798,25023,26268,27392,27829,28186,25552,26717,27671,30097,26701
22938,24277,24468,25728,24593,25956,27499
29346,31241
30590,32147
31316,33337
36157,38213
37686,40293
42092,44551
45232,46020
47371,49895
51164,53386
54078,55982
54974,56813
58905,61011
60047,62283
64877,67726
71461,73819
75469,77180,78632,77230,78809,79455,77458,79061,79489,79359,79536,79687,80048,80365,80368,81271,82566,87215,91321,98648,99573,102742
107674,110239,110639,112781,110419
113887,115154
116304,117186
118252,119132
118770,119632
119821,120744
120564,121413
124948,126040
127501,128877
137364,146611
141483,143494,144906
141044,141715,143314,141869,141647,143709
141583,141973,141785
141731,142150
140573,141126
139873,140403,140506,140577
139689,140357
139368,140079,140083,141024
139618,141733
139688,140941
139681,139917
139836,140124,140069,140369,140527
140065,140335
140305,140397
140200,140387,140390,140451
140103,140342
140318,140812
140671,141079
141048,141326,141708
146116,147016
146950,147495,148228
147836,148014,148643,149180,147968,150152,150455,150290,149387,152174,151839,151241,152831,152405
149131,149183,149621,149470,149978,150709,151397,152084
149309,150008
150833,151990
151652,152344
151215,152014
150542,151531
148567,149587
147867,148623
147461,148186
147097,147634
147133,147691
146755,148246,147379
146593,147158
146389,147115
145682,146407
145464,146077
144911,145730
143657,144679
142663,144390
141272,144921,143575
141383,142577,142039,141914,142310
142373,143265
64022,64857
61855,63383
60681,61781
59951,60705
59385,59869
58810,59253
58606,59049
56435,58346
52404,57256
47534,56257
39665,40269
39163,40181
36908,37784
35029,35810
34614,35374
34320,35053
34219,35001
32466,33931
31887,33228
30834,31999
30639,31622
30567,31485
30536,31554
30371,31450
29610,30871
28773,29845
27387,36041
33086,38176,37260,36812,38600,39787,47995
22607,32426,40856,35984,52026
11731,24922
5994,18510
2482,5930,5308,6844,4013,16277,29153,23545,35859,37961
1202,1574,2400
1559,8426
4565,13543
12685,14403
14451,14946
14928,15264
15114,15434
15363,15674
15530,15856
14913,15960
15440,16674
18090,21025
24133,25972
21890,22813
23002,23938
24494,25550
26258,26957
26660,27332
27505,28144,28147,28443,29015,29761,30035,30633,31003,31788,32117,32784
30741,31852
31611,32333
37432,39739
41797,44220
44928,45921
45742,46220
46109,46313
46616,48559
47480,49931
49749,52257
50901,53212
53840,55887
54799,56754
55789,57705
59138,61389
60476,62907
63949,66769
65901,69162
71084,73463
113196,114699
114221,115562
115893,116810
116498,117272
116922,117711
118357,119253
120225,121462
121264,122410
122212,123292
123052,124078
124732,125695
125479,126494
127229,128527
128329,130413
128730,129383,130689,129444,129369,129031,129521,129113,129497,129565,129127,129284,131408,129651,129708,129559,129629
133105,143620
139541,147765
141314,141875
140464,141081,140774,140485,140844
139676,140026
139452,139943
138934,139860
139152,140115
140300,140416,140440,140476
141030,141365,141393
143490,144052,143807,143972,143903,144101,144346,144265,144499,144741,144670,144859,144905,145078
146699,147627
149106,149248,149731,149432,150391,150100,149903,151061,150729,150464,151775
148972,149664
149262,150109
150918,152438
151656,153019
150909,153199
150518,151925
148264,149639
147333,148907,148821
147311,148464
146860,147008
146886,147289
145994,146618
145732,146645
145239,146020
144244,145221
143393,144543
142889,144166
142288,142791,142639,142605
63606,64831
61314,62738
60244,61190
59679,60342
59204,59688
58500,59106
55589,58244
52986,57742
44852,54777
37506,42405,38910,38977,39815,38923,39874,40386,38892,40201,40392,40561
39156,39948
38749,39826
37523,38547
37146,38079
36828,37670
36477,37285
35767,36593
35487,36245
35203,35904
34740,35512
32065,33872
31522,33187
30400,31395
30074,31119
29350,30561
28747,30064
28307,29392
27944,29009
25788,27847
18987,36020,34178
14721,20094
7768,19865
5874,18490
940,2122,1264,7732,1475,24319,17878,22189
6549,12997
12026,13888
14044,14494
14439,14885
14517,15045
14474,15597
13853,15881
13763,14833,14956
14119,15198
14621,15882
15019,16747
16793,19804
18476,22314
23166,25567
24870,26038
21192,21411,22163,21321,21214,24020,22782,21725,21236,21607,25130,24559,23508,22429,21664,21645,24993,24377,23161,24970
21551,22451,22329,22206
22851,23479
23220,23900
24332,25094
24983,25671
26402,27066
27383,29105
28803,30049
31191,31667,36200,35675
37408,39428
41449,43677
45881,46302
46628,48487
49418,51987
50568,52921
54614,56759
55736,57864
59529,61934
65235,68338
70949,73318,75570,73551,75949,77987,74215,76653,78737,79395,77835,79186,78982
110381,112079
113728,115107
116647,117432
117091,117884
117836,118910
118386,119426
122758,123829
125270,126254
128024,130205
129376,130677
135315,144960
141202,145965
141114,141631,141665,143269
138769,140725,140199,139898
139287,140077
138923,139029,138996
138980,139430
139172,139486
139426,139674
139670,139855,140135,140405
139990,140208,140002,140138,140469,140285,140538,140379,140588
140034,140540
141120,141787,144259
141695,142140,143669
142028,142505,142674,143105,143445,143458,143737,145649,145978,145051,145274,146169,145828,145786,145879,146232,146203,146444,146665,146919,147171,147479,147863
146458,147619,148694,151986
148747,149657
149202,150010
150713,152447
150457,152463
148363,149736
147740,148893
145898,147660,148640,147246,147191,147062,146702,147358
146885,147172
146690,147001
146622,147033
146380,147285
145694,147073
145421,146226
145262,146054
144570,145462
143817,144924
143394,144609
142642,143853
141132,142198,141421,141988,141819,141860,142007,142298,142626,142848
62721,64707
60649,62286
59766,60637
59397,59906
59025,59466
58295,58853
54382,58259
50678,57362
37787,48965,40426
38922,39970
38348,39537
37158,38341
36871,37832
35249,36104
33106,34266
32498,33703
31806,33241
31203,32817
30113,31140
29822,30841
28348,29865
27931,29613
27869,29382,29339
28106,29341
27516,28609
25360,27190
26715,35319
25263,45393
17388,26762
7906,19474
2000,4404
1360,8259,23115,17653,25967
1088,1742,8523,23725
10489,15143,14825
13634,14779
14465,14903
14617,15149
14011,15148
13128,15482
13352,14370
14163,15734
17037,20609
23665,25610
23118,23805
24806,25473
25285,26057
26171,26850,27600,27929,29085,29499,30207,30620,31303,31884,32473,32693
21278,22247,23402,24967,26501,28792
28288,29393
28695,30017
30767,33547
37245,39187
41311,43259
43083,44686
44428,45402
45353,46080
45640,46213
46122,47397
46596,48341
48984,51583
50054,52584
51034,53586
54454,56855
55737,58123
58561,61090
60189,62890
64724,67804
110283,111675
111306,112709
113262,114654
114218,115480
115008,116096
116611,117434
117960,119087
118760,119970
119741,120928
120647,121860
122448,123563
123263,124453
125008,126034
125740,126975
128679,130304
129210,129375
129328,129524
137549,145805
141491,142179,143212
141100,141504
139745,142612,140499,140535
139048,141684
138673,140587
138116,139987
138286,140324
138450,139331,138732
138856,139125
138885,138970
139611,139902
139668,140436
139811,141061
144829,145434,145135
146100,147848
147201,149820
148610,149235,150440
148312,148683
148745,149572
149182,149958
149882,151092
149784,150903
148726,149751
148067,149090
146983,147253
146689,147074
146101,146625
145686,146714
144096,145028
143743,144788
143029,144235
142274,143013
141850,142349
61500,64096
59789,61612
59419,60081
59180,59577
58984,59230
55596,58845
48056,56566
36884,46206,41156,40017,39829,40237
39263,40233
38500,39682
37075,37993
36590,37608
35915,36663
35654,36414
35323,36049
34857,35629
34227,35036
33814,34757
33226,34445
32543,33852
29657,30748
29484,30438
27615,29246
27257,28719
26923,28318
26707,28167
26469,27717
25160,26938
24417,26337
18294,19789,19794
17875,19413,35762
25846,45034
33361,50489
35548,51488
23896,45163
1538,2069,2512,11945,1778,11564,17537,24306,8798,17252,21850,29670,37009,20685,32036,31505
33401,35864,37861
839,1870,7750,2148,18370,10792,6196,20610,21342,18767,32116,23199,21238,39315,34419,24989,36832
4133,10525
4407,14361,11431
6266,13140
13613,14787
12691,14618
11908,12709
11994,13016
12615,13615
12886,13860
13360,14689
13669,15507
15733,19121
17767,21432
22664,24872
23887,25375
22098,22693
22994,23570
23569,24343
24952,25551
25920,26940,27283,28522,27515,28971,29844,29281,30337,31197,30685,31470,32374,31708
21225,22318,21263,22283,21362,22564,21337,21789,23138,24393,21433,21943,23334,24705,25751,22483,21542,22114,23509,24807,25951,26771,22423,21906,22586,24052,25268,26193,23268,24819,25929,26817,25594,26546
27897,29353
30291,33024
32213,35363
36929,39160
44262,45135
45336,45932
46047,47286
46463,48078
49271,52124
50306,53250
54282,57017
59296,62065
64375,67538,71177,67856,72119,75362,69568,73952,77170,79001,76563,79088,78682,78870
79339,79631,79829,80300,80030,80464,81047,80706,81496,84870,84239,88447,95167,92612,98160,100386,98153
110894,112283
114628,115735
115366,116349
116075,116874
116273,117323
120475,121602
122942,124090
125421,126615
126203,127596
128260,129841
129266,131227
129139,130401,131727,131378,132132
129065,129514,129528,130524
133658,142539
140256,145060
140544,141911
138749,141459
138677,139776
138477,139852
138789,138922
138887,138975
138967,139098
138990,139329
139372,139936
139732,140171
139622,140027,140526,140489,140618,140684,140982,144774,146015
139258,140883,143004,143153,144861,145894,141692,143348,145180,145624,145788,145290,145666,145933
146285,151224
149386,153807
151580,152629,152421
148599,149881
148690,149632
149312,150092
149303,150082
148526,149268
146851,147517,147624
146895,147218
145824,146427
145650,146266
145157,146009
144417,145256
144057,144847
143691,144590
143450,144367
142598,143382
142290,142760
142132,142463
141783,142046
141723,141831,141927,142141
141792,142041
60115,62773
58849,60488,59557
58986,59273
57095,59295
50328,57513
39706,52434
36873,43775,37614,37635,39712,40290
39204,40449
38635,39859
37105,37904
36638,37472
35614,36293
35561,36142
33586,34552
30483,31794
29779,31047
29327,30503
28835,29992
27360,28956
26668,28210
25774,27006
25663,26865
25584,26975
25444,26976
24014,25742
21080,22993
19772,21189
17629,37291
15192,38775
2570,9083
33196,39736
30896,40504
30436,36520,35223
29802,33616
28392,31195,30011,29767,29681,29859,41326
26730,29258,30343
1491,5493,13970,6659,22840,20785,24470,35339
1317,5840
1435,9764
5624,12805
12492,13790,14344
12283,14059
11325,12323
12202,13115
12889,14193
16501,20098
23303,24907
21938,22494
23368,24095
23771,24500
24793,25398,25525,26381,25643,26545,27960,26860,28322,29603,28774,29982,30852,29962
22248,23622
27437,28680
31618,34764,34198,33975,35995
36404,39129
38789,41265
40988,43012
43866,44736
44403,45043
45085,45626
45371,45871
45985,47045
46258,47688
46700,48430
48363,51496
49162,52846
52278,55821
54146,57381
58274,61394
108290,109817
110568,111914
111581,112868
112596,113816
115019,115896
115679,116736
115994,117502,117071
117092,118435
118250,119514
120258,121343
121105,122136
122560,123775
123369,124642
125818,127105
129114,131065
134583,144509
139183,143522
141813,143088
139563,142065,142111
138298,139045
138275,139187
137932,138136,138165,138606,138262,138257,138416,138590
138837,138955
138921,139155,139031
139572,140149,140427
140402,140568
144783,144947,145362
148119,152105
150295,151845
150873,152043
150724,151328
149798,150968
149243,150627
148873,150405
148318,149653
147755,148106,148240
148045,149056
148713,149447
148859,149456
148425,148962
147439,148015,148053
146088,146328,146900,147018,147422
146002,146513
145610,146193
144919,145447
144153,144853
142750,143185,142976
142469,142916
141862,142456,142101,142468,143392,143835
141527,141992,142294,143283,143666,143413,143531
141516,142023,141917,142759,142500,142415,142625,143547,143240,143083,143134,143452,144073,143782,143579,143567,143682,143841,144059,144631,144217,143827,143948,144127,144134,144363,145010,145942,145668,144819,144931,145432,145407,145795,146716
141726,142432,142536,143289,143641,144164,144597
59041,61398
58000,59306
57974,58892
57806,59061
56100,59026
53389,58378
42546,54509
35787,45378,36836,38387,37348,38851,39947,40292,39888,40170
39384,40560
38864,40229
38440,39805
37246,38069
36731,37536
35492,36232
35246,35879
34599,35360
34073,35024
33481,34585
32870,33989
31768,33090
31123,32616
30455,31820
29794,31082
27061,28534
26383,28122
25224,26520
24582,26364
23724,25282
23215,24954
22932,24299
22014,23611
20923,22573
16302,18556,19841,18695
15802,16235,18143,16547,18002,17092
13619,19134
10938,17725
811,12272,4249,2735
1016,1911,5208,13632,13034,17913,19280
27506,38764
26322,31405,30585,29518,26930,29788,33215,32750,33037,34003,34844,37039,37127
24723,29404,35121,34480
801,1504,1757,1909,15367,11581,4332,24142,22157,20100,23440,23483
1644,13438,11344
11701,13401
10934,12924
10079,11357,11005
10528,11680
11048,11953
11529,12421
11699,12620
12715,13524
13301,14611
15303,18971
17391,21978
22453,24318
23521,25064
21541,22115,23930,22558,21797,25435,24510,23057,25139
21800,22475
22135,22895
23564,24237
23599,24978,27144,25269,27216,25765
22218,23708,23971
26999,27654,28343
27978,29866
40539,42706
44105,44756
45159,45616
45420,45835
46078,47191
46312,47740
47342,50519
51448,56159
57190,60792,64553,60998,66191,72324,64788,73487,78345,79249,77179,78047
78852,79390
106005,107009
108069,109459
112461,113517
113332,114352
114595,115546
114885,115347
118130,119335
120752,121858
123033,124239
123881,125108
125544,126750
126440,127826
128685,130493
129976,131617
128362,129088,129310,129701,131636,129609,131896,130920,129269,132048
129545,129910
129390,129786,129971
129263,130423,129572,132012,129968,129832
137300,142697
137745,138488,140431
137816,138449
138466,138680
138617,138765
138803,138919,138924,138958,138976,139061,139070,139205,139370,139592,139871,140278,140788,141292,141143
138920,138959,139145,139386,141184,141760
139000,139190,139136,139262,140813
139469,140179
140306,140553,140543
144852,145087,145368,145594,146696,145751,147260
144776,144877,146094,145728,145675,145517,145600,145665,145596,145587,145679,145644
146585,150400
149545,151480
150368,152086
150363,152202
149852,151535
147384,147874
147555,148431
148345,148941
148437,148921
148245,148775
145815,146667,146794,148849,147442,146821,146305,145986
145883,147164,146814
145847,146443
145143,145401
144826,145170
144120,144574
143350,143708,143713,143736
143079,143415,143469,143815,144186,144807
142952,143180,143285,143756,144117,144560,146043
58308,60113
57585,58330
56617,58655
54945,58774
36319,47799,39939,38510,39487,39902
39419,40283
38772,40055
37126,38043
36721,37642
35471,36275
35146,35882
34370,35068
34078,34861
31278,32376
27395,29001
26832,28418
26487,28075
26034,27694
24628,25825
24392,25381
22925,24155
22702,24002,24024,23965
21591,22594
8,7898,2687,315,5860,2374,12243,12734,16503,22891,21790,18505,18170,20114,36315,29065,20406,20885,36273,28289,36123
22752,28542,28183
27040,29622
29436,30598,31566,33200,37346,36820,38044,37817
21338,29121,36743,35137
509,1051,1851,1968,3526,11251,6726,21637,20732,23040,23886
6827,11797
8040,11780
9547,10284
10485,11296,11374,11583
11206,12096,12031,12664,12159,12700,12878,13253,13678
13122,14090
15915,20294
22587,24831
24151,25288
21853,22481
22228,22947
23155,24360
24085,24813,25750,27256,28932
32043,32619
31573,32316
31098,32014
30481,31490
29569,30914
26486,27317,27400
27974,29750,31705,29961,31970,34039,30289,32365,34275,33653,35089,35838,36218,36628,36947,37618,37761,38023,38895,38767,39559,39279,40384,39709,39824
35692,38172
39867,42228
41806,43431
43826,44522
44276,44849
45253,45627
45482,45823
45662,45959
46007,46638
46070,46972
46241,47792
46389,48833
46864,54398
78287,79409
79012,80067,80331,81304,81806,83727,88134,86436,91813,96301,94417,96653,96225
105276,106807
107736,109239
109001,110346
110178,111447
113068,114091
114538,114992
114877,115372,116137,117108
117966,119166
118930,120058
120403,121510
121074,122205
123487,124795
126087,127484
129195,130938
130445,132101
129350,129936
129332,135649,134325,129818,129739,130860,130103
136315,141206
138988,143695
137664,138204,138236
137563,137883,138000
137662,138042
137789,138104
137897,138182
137982,138332
138523,138685
139468,140222,139954,140554,140187,140308,141200
140517,140727
140564,141604,141083,144389,145766,143305
145453,146039
145560,145949
145742,145937,146381,146857,147355
145947,147656
147049,148798
149064,151180
149253,151237
148440,149308
147907,148846
147453,148421
147168,147949
147087,147556
147180,147844
147474,148183
147886,148522
147913,148491
147502,147953
147314,147676
145697,146254
145292,145495
145035,145319
144051,144455
142184,142812,143203,143202,143229,143315,143687,143704,143594,143587,143577,143636,144039,144063,144038,143939,143896,143886,144109,144128,144340,144188,144182,144178,144206,144214,144136,145749,146596,144979,144692,144548,144492,144549,144553,144502,144961,146314,146751,145584,145230,145033,144928,144910,144945,145209,145326,145546,146244,146801,145311,145309,145199,145217,145536,146136,146163,146103,146385,146878,146657,146475,147120
58079,59157
56559,57879
56041,57384
53018,57786
37362,50995
36835,45597,38609,39894,39963,41639
39377,40275
38891,39913
37228,38164
36811,37774
36503,37477
35485,36284
35021,35926
33765,34767
33511,34516
32139,33494
31760,32959
31319,32392
30879,31943
29578,30730
28597,29984
27380,29195
26286,28359
23970,25368
23736,24821
22416,23765
21988,23183
21884,22740
22061,22835
21653,22609
21308,22213
21066,21773
19690,20818
17765,18689
13579,16488
2363,14684
1,7834,1424,18,963,5,1510,8728,195,78,3723,15483,24167,7887,19782,34794,37563,28731,33365,34940,35769,35974
18324,22332
20304,22967
22258,22817,26101
3457,10542
8960,11373
9277,10197
9175,9617,9983
